static const float GRADIENTS_2D[] = 
{
    0.130526185f,, 0.991444886f,, 0.382683426f,, 0.923879504f,, 0.60876143f,, 0.793353319f,, 0.793353319f,, 0.60876143f,,
    0.871594548f,, 0.0961636528f,, -0.480703115f,, 0f,, -0.677666605f,, 0.711850464f,, -0.184490696f,, 0f,,
    0.704437792f,, 0.31242761f,, 0.637304008f,, 0f,, -0.705231905f,, -0.240109324f,, -0.667079806f,, 0f,,
    0.0819210038f,, -0.720733643f,, -0.688354552f,, 0f,, -0.699368119f,, -0.58757633f,, -0.406986892f,, 0f,,
    -0.128145441f,, 0.641989589f,, 0.755928636f,, 0f,, -0.633738816f,, -0.678547144f,, -0.371414691f,, 0f,,
    0.556505203f,, -0.216888756f,, -0.802035689f,, 0f,, -0.579155445f,, 0.724437177f,, -0.373857886f,, 0f,,
    0.11757791f,, -0.709645092f,, 0.69467926f,, 0f,, -0.613461971f,, 0.132363111f,, 0.778552771f,, 0f,,
    0.698463559f,, -0.0298051629f,, -0.71502471f,, 0f,, 0.831808269f,, -0.393017203f,, 0.391959757f,, 0f,,
    0.146957636f,, 0.055416517f,, -0.98758924f,, 0f,, 0.708868563f,, -0.26905039f,, 0.652010143f,, 0f,,
    0.27260533f,, 0.67369765f,, -0.686889946f,, 0f,, -0.65912956f,, 0.303545862f,, -0.688046634f,, 0f,,
    0.481513143f,, -0.752826989f,, 0.448772311f,, 0f,, 0.943000972f,, 0.167564735f,, -0.287526131f,, 0f,,
    0.434802949f,, 0.769530475f,, -0.46772778f,, 0f,, 0.393199623f,, 0.5944736f,, 0.701423645f,, 0f,,
    0.725433648f,, -0.603925645f,, 0.330181479f,, 0f,, 0.759023547f,, -0.650608301f,, 0.0243331324f,, 0f,,
    -0.855276883f,, -0.343004286f,, 0.388393581f,, 0f,, -0.61397469f,, 0.69817251f,, 0.368225753f,, 0f,,
    -0.746590555f,, -0.575200975f,, 0.334284931f,, 0f,, 0.57300657f,, 0.810555518f,, -0.121091679f,, 0f,,
    -0.922587752f,, -0.347521096f,, -0.167514041f,, 0f,, -0.71058166f,, -0.471969217f,, -0.521841705f,, 0f,,
    -0.0856461003f,, 0.358300149f,, 0.929669678f,, 0f,, -0.82796979f,, -0.204315707f,, 0.522227108f,, 0f,,
    0.427944034f,, 0.278165996f,, 0.859934628f,, 0f,, 0.539907992f,, -0.785712063f,, -0.301920414f,, 0f,,
    0.567840397f,, -0.549541414f,, -0.612830758f,, 0f,, -0.989607096f,, 0.136563912f,, -0.0450341851f,, 0f,,
    -0.615434289f,, -0.644087553f,, 0.454303741f,, 0f,, 0.107420437f,, -0.794634044f,, 0.597509444f,, 0f,,
    -0.359544992f,, -0.888553023f,, 0.284957826f,, 0f,, -0.218040526f,, 0.152988896f,, 0.963873804f,, 0f,,
    -0.727743208f,, -0.61640507f,, -0.300723463f,, 0f,, 0.724972904f,, -0.00669719465f,, 0.688744843f,, 0f,,
    -0.55536592f,, -0.533658624f,, 0.637790799f,, 0f,, 0.513755798f,, 0.797620833f,, -0.316000015f,, 0f,,
    -0.379402488f,, 0.924560845f,, -0.0352275148f,, 0f,, 0.822924852f,, 0.27453658f,, -0.497417659f,, 0f,,
    -0.540411413f,, 0.60911417f,, 0.580461383f,, 0f,, 0.803658187f,, -0.270302951f,, 0.530160189f,, 0f,,
    0.604431868f,, 0.683296859f,, 0.409594327f,, 0f,, 0.0638998896f,, 0.965820849f,, -0.251210809f,, 0f,,
    0.108711332f,, 0.74024713f,, -0.663487792f,, 0f,, -0.713427722f,, -0.692678392f,, 0.105912849f,, 0f,,
    0.645889759f,, -0.57245487f,, -0.50509584f,, 0f,, -0.655393124f,, 0.73814714f,, 0.159995615f,, 0f,,
    0.391096145f,, 0.918887138f,, -0.0518675596f,, 0f,, -0.487902254f,, -0.59043771f,, 0.642911136f,, 0f,,
    0.601478994f,, 0.770744145f,, -0.210182011f,, 0f,, -0.567717314f,, 0.751136124f,, 0.336885184f,, 0f,,
    0.785857379f,, 0.226674661f,, 0.575366676f,, 0f,, -0.452034563f,, -0.604222715f,, -0.656185746f,, 0f,,
    0.00227211625f,, 0.413284391f,, -0.910599172f,, 0f,, -0.581575155f,, -0.516292572f,, 0.628659129f,, 0f,,
    -0.0370370485f,, 0.827378571f,, 0.560422122f,, 0f,, -0.511969268f,, 0.795354366f,, -0.324497998f,, 0f,,
    -0.268241733f,, -0.957229018f,, -0.10843876f,, 0f,, -0.232248276f,, -0.967913091f,, -0.0959424302f,, 0f,,
    0.355432898f,, -0.888150573f,, 0.291300625f,, 0f,, 0.734652042f,, -0.437137306f,, 0.51884228f,, 0f,,
    0.99851203f,, 0.0465901121f,, -0.0283394456f,, 0f,, -0.37276876f,, -0.908248127f,, 0.190075725f,, 0f,,
    0.917373776f,, -0.348364204f,, 0.192529842f,, 0f,, 0.27149111f,, 0.41475296f,, -0.868488669f,, 0f,,
    0.513176322f,, -0.711633444f,, 0.479820698f,, 0f,, -0.873735368f,, 0.188869923f,, -0.448235065f,, 0f,,
    0.846004367f,, -0.372521788f,, 0.381449997f,, 0f,, 0.897872746f,, -0.178020909f,, -0.402657539f,, 0f,,
    0.217806563f,, -0.969832301f,, -0.109478951f,, 0f,, -0.151803136f,, -0.778891802f,, -0.608509123f,, 0f,,
    -0.260038495f,, -0.475539804f,, -0.84038198f,, 0f,, 0.572313488f,, -0.74743408f,, -0.337341845f,, 0f,,
    -0.717414081f,, 0.169901714f,, -0.675611138f,, 0f,, -0.684180796f,, 0.0214570761f,, -0.728996754f,, 0f,,
    -0.200744793f,, 0.0655560568f,, -0.977447689f,, 0f,, -0.114880368f,, -0.804488719f,, 0.582752407f,, 0f,,
    -0.787034988f,, 0.0344748907f,, 0.615944326f,, 0f,, -0.201559648f,, 0.685987234f,, 0.699138939f,, 0f,,
    -0.0858108252f,, -0.10920836f,, -0.990308046f,, 0f,, 0.553269327f,, 0.732525051f,, -0.396610767f,, 0f,,
    -0.184248939f,, -0.977737486f,, -0.100407675f,, 0f,, 0.0775473788f,, -0.911150575f,, 0.404711038f,, 0f,,
    0.139983848f,, 0.760163128f,, -0.634473443f,, 0f,, 0.448441923f,, -0.84528923f,, 0.290492535f,, 0f
};

